engine_id,time,predicted_rul,top_features,sensor2,sensor3,sensor4,sensor7,sensor8,sensor9,sensor11,sensor12,sensor13,sensor15,sensor17,sensor20,sensor21
1,2026-05-12T11:50:23.736466,95.45393,"{'sensor12': 11.082138061523438, 'sensor11': 10.240853309631348, 'sensor7': 8.574539184570312, 'sensor9': 6.49138879776001, 'sensor4': 6.195964813232422, 'sensor20': 5.561306476593018, 'sensor2': 4.478168487548828, 'sensor15': 3.6249139308929443, 'sensor21': 3.0282390117645264, 'sensor17': 1.885957956314087}",0,0,0,0,0,0,0,0,0,0,0,0,0
1,2026-05-12T11:50:25.762232,95.45393,"{'sensor12': 11.082138061523438, 'sensor11': 10.240853309631348, 'sensor7': 8.574539184570312, 'sensor9': 6.49138879776001, 'sensor4': 6.195964813232422, 'sensor20': 5.561306476593018, 'sensor2': 4.478168487548828, 'sensor15': 3.6249139308929443, 'sensor21': 3.0282390117645264, 'sensor17': 1.885957956314087}",0,0,0,0,0,0,0,0,0,0,0,0,0
1,2026-05-12T11:50:27.788821,95.45393,"{'sensor12': 11.082138061523438, 'sensor11': 10.240853309631348, 'sensor7': 8.574539184570312, 'sensor9': 6.49138879776001, 'sensor4': 6.195964813232422, 'sensor20': 5.561306476593018, 'sensor2': 4.478168487548828, 'sensor15': 3.6249139308929443, 'sensor21': 3.0282390117645264, 'sensor17': 1.885957956314087}",0,0,0,0,0,0,0,0,0,0,0,0,0
1,2026-05-12T11:50:29.812335,95.45393,"{'sensor12': 11.082138061523438, 'sensor11': 10.240853309631348, 'sensor7': 8.574539184570312, 'sensor9': 6.49138879776001, 'sensor4': 6.195964813232422, 'sensor20': 5.561306476593018, 'sensor2': 4.478168487548828, 'sensor15': 3.6249139308929443, 'sensor21': 3.0282390117645264, 'sensor17': 1.885957956314087}",0,0,0,0,0,0,0,0,0,0,0,0,0
1,2026-05-12T11:50:31.839221,95.45393,"{'sensor12': 11.082138061523438, 'sensor11': 10.240853309631348, 'sensor7': 8.574539184570312, 'sensor9': 6.49138879776001, 'sensor4': 6.195964813232422, 'sensor20': 5.561306476593018, 'sensor2': 4.478168487548828, 'sensor15': 3.6249139308929443, 'sensor21': 3.0282390117645264, 'sensor17': 1.885957956314087}",0,0,0,0,0,0,0,0,0,0,0,0,0
1,2026-05-12T11:50:33.862117,95.45393,"{'sensor12': 11.082138061523438, 'sensor11': 10.240853309631348, 'sensor7': 8.574539184570312, 'sensor9': 6.49138879776001, 'sensor4': 6.195964813232422, 'sensor20': 5.561306476593018, 'sensor2': 4.478168487548828, 'sensor15': 3.6249139308929443, 'sensor21': 3.0282390117645264, 'sensor17': 1.885957956314087}",0,0,0,0,0,0,0,0,0,0,0,0,0
1,2026-05-12T11:50:35.888637,95.45393,"{'sensor12': 11.082138061523438, 'sensor11': 10.240853309631348, 'sensor7': 8.574539184570312, 'sensor9': 6.49138879776001, 'sensor4': 6.195964813232422, 'sensor20': 5.561306476593018, 'sensor2': 4.478168487548828, 'sensor15': 3.6249139308929443, 'sensor21': 3.0282390117645264, 'sensor17': 1.885957956314087}",0,0,0,0,0,0,0,0,0,0,0,0,0
1,2026-05-12T11:50:37.912400,95.45393,"{'sensor12': 11.082138061523438, 'sensor11': 10.240853309631348, 'sensor7': 8.574539184570312, 'sensor9': 6.49138879776001, 'sensor4': 6.195964813232422, 'sensor20': 5.561306476593018, 'sensor2': 4.478168487548828, 'sensor15': 3.6249139308929443, 'sensor21': 3.0282390117645264, 'sensor17': 1.885957956314087}",0,0,0,0,0,0,0,0,0,0,0,0,0
1,2026-05-12T11:50:39.937743,95.45393,"{'sensor12': 11.082138061523438, 'sensor11': 10.240853309631348, 'sensor7': 8.574539184570312, 'sensor9': 6.49138879776001, 'sensor4': 6.195964813232422, 'sensor20': 5.561306476593018, 'sensor2': 4.478168487548828, 'sensor15': 3.6249139308929443, 'sensor21': 3.0282390117645264, 'sensor17': 1.885957956314087}",0,0,0,0,0,0,0,0,0,0,0,0,0
1,2026-05-12T11:50:41.961436,95.45393,"{'sensor12': 11.082138061523438, 'sensor11': 10.240853309631348, 'sensor7': 8.574539184570312, 'sensor9': 6.49138879776001, 'sensor4': 6.195964813232422, 'sensor20': 5.561306476593018, 'sensor2': 4.478168487548828, 'sensor15': 3.6249139308929443, 'sensor21': 3.0282390117645264, 'sensor17': 1.885957956314087}",0,0,0,0,0,0,0,0,0,0,0,0,0
